MIBiG_data\BGC0000034,NRPS+PKS,candicidin,1108.5719138480003,1,0,0
MIBiG_data\BGC0000064,NRPS+PKS,fusarin,387.20457302799997,1,1,1
MIBiG_data\BGC0000081,NRPS+PKS,kedarcidin,1029.3662105200003,5,2,6
MIBiG_data\BGC0000145,NRPS+PKS,salinosporamide A,313.10808579999997,1,1,2
MIBiG_data\BGC0000150,NRPS+PKS,sporolide A,538.0878038559998,1,1,1
MIBiG_data\BGC0000153,NRPS+PKS,stigmatellin,514.2930536839999,0,0,0
MIBiG_data\BGC0000186,NRPS+PKS,thailandamide,717.424067848,1,1,6
MIBiG_data\BGC0000287,NRPS,L-2-amino-4-methoxy-trans-3-butenoic acid,131.058243148,2,2,3
MIBiG_data\BGC0000288,NRPS,A-503083 A,626.2183851480002,1,2,1
MIBiG_data\BGC0000289,NRPS,A40926,,7,6,7
MIBiG_data\BGC0000290,NRPS,A-47934,1311.1376554679998,7,6,7
MIBiG_data\BGC0000291,NRPS,A54145,,13,13,14
MIBiG_data\BGC0000292,NRPS,acetylaranotin,504.0661076,1,2,1
MIBiG_data\BGC0000293,NRPS,acetylaszonalenin,415.18959166,2,1,2
MIBiG_data\BGC0000294,NRPS,acinetobactin,346.1277196759999,2,3,2
MIBiG_data\BGC0000295,NRPS,acinetoferrin,584.342129116,0,0,0
MIBiG_data\BGC0000296,NRPS,actinomycin D,1254.6284746719998,6,5,5
MIBiG_data\BGC0000297,NRPS+PKS,aeruginoside 126B,690.3952273080002,2,3,4
MIBiG_data\BGC0000298,NRPS,aeruginosin 98-A,688.2657256999997,2,4,4
MIBiG_data\BGC0000300,NRPS,amychelin,738.2820480240001,7,6,7
MIBiG_data\BGC0000301,NRPS,anabaenopeptin 908,908.5119883760002,6,5,6
MIBiG_data\BGC0000302,NRPS,anabaenopeptin,850.470123564,8,6,8
MIBiG_data\BGC0000303,NRPS,anthramycin,315.12190602400005,2,1,2
MIBiG_data\BGC0000304,NRPS,apicidin,623.368284288,4,4,4
MIBiG_data\BGC0000305,NRPS,arthrofactin A,1353.8006849519995,11,11,11
MIBiG_data\BGC0000306,NRPS,arylomycin,880.494606996,6,5,6
MIBiG_data\BGC0000307,NRPS,AbT1,1100.688555764,9,9,9
MIBiG_data\BGC0000308,NRPS,aureusimine A,244.121177757,2,1,2
MIBiG_data\BGC0000309,NRPS,bacillibactin,882.2555585040002,3,2,3
MIBiG_data\BGC0000310,NRPS,bacitracin,1421.7489412159996,12,11,12
MIBiG_data\BGC0000311,NRPS,balhimycin,1445.4145495759997,8,6,8
MIBiG_data\BGC0000312,NRPS,bassianolide,908.6085741279999,2,3,3
MIBiG_data\BGC0000313,NRPS,beauvericin,783.409480404,2,3,3
MIBiG_data\BGC0000314,NRPS+PKS,bromoalterochromide A,843.2802529000002,6,5,6
MIBiG_data\BGC0000315,NRPS,CDA1b,1562.487499137999,11,11,12
MIBiG_data\BGC0000316,NRPS,capreomycin IA,668.3466543680001,5,6,6
MIBiG_data\BGC0000319,NRPS,cephamycin C,446.1107492839999,3,2,3
MIBiG_data\BGC0000320,NRPS,cereulide,1152.678110232,3,3,4
MIBiG_data\BGC0000321,NRPS,chaetocin,696.0953166160001,1,2,2
MIBiG_data\BGC0000322,NRPS,chloroeremomycin,1590.524828295999,7,6,7
MIBiG_data\BGC0000323,NRPS,cichofactin A,1245.806045104,8,8,8
MIBiG_data\BGC0000324,NRPS,coelibactin,,4,3,4
MIBiG_data\BGC0000325,NRPS,coelichelin,565.270755068,3,2,3
MIBiG_data\BGC0000326,NRPS,isocomplestatin,1325.1104798199995,8,6,7
MIBiG_data\BGC0000327,NRPS,netropsin,430.21893469200006,2,3,2
MIBiG_data\BGC0000328,NRPS,coronatine,319.17835828,1,0,2
MIBiG_data\BGC0000329,NRPS,corpeptin A,2094.2088769559978,2,1,2
MIBiG_data\BGC0000330,NRPS,cupriachelin,807.3861787440001,5,7,6
MIBiG_data\BGC0000331,NRPS,cyanopeptolin,,7,7,8
MIBiG_data\BGC0000332,NRPS,cyanopeptolin,925.421518696,7,7,7
MIBiG_data\BGC0000333,NRPS,cyclomarin D,1012.59974076,7,6,7
MIBiG_data\BGC0000334,NRPS,cyclosporin,1201.841367992,11,12,11
MIBiG_data\BGC0000335,NRPS+PKS,cystomanamide A,608.316976988,4,6,6
MIBiG_data\BGC0000336,NRPS,daptomycin,1619.7103663519993,13,13,14
MIBiG_data\BGC0000337,NRPS,destruxin A,577.3475488439999,8,8,8
MIBiG_data\BGC0000339,NRPS,echinomycin,1100.420807488,6,4,5
MIBiG_data\BGC0000340,NRPS,echoside A,468.14203234799993,1,0,1
MIBiG_data\BGC0000341,NRPS,enduracidin,1100.5039534400003,17,17,18
MIBiG_data\BGC0000342,NRPS,enniatin,667.440780532,2,3,3
MIBiG_data\BGC0000343,NRPS,enterobactin,669.144217164,2,1,1
MIBiG_data\BGC0000344,NRPS,entolysin,,12,12,12
MIBiG_data\BGC0000345,NRPS+PKS,eponemycin,398.24168680799994,3,2,5
MIBiG_data\BGC0000346,NRPS+PKS,epoxomicin,554.36794994,4,4,5
MIBiG_data\BGC0000347,NRPS,equibactin,,2,3,4
MIBiG_data\BGC0000348,NRPS,ergovaline,533.26381922,1,1,1
MIBiG_data\BGC0000349,NRPS,erythrochelin,603.286405132,4,5,4
MIBiG_data\BGC0000350,NRPS,ET-743,761.261830196,3,3,3
MIBiG_data\BGC0000351,NRPS,exochelin,,6,5,6
MIBiG_data\BGC0000352,NRPS,fimsbactin A,574.1911077799999,2,4,3
MIBiG_data\BGC0000353,NRPS,tacrolimus,803.481976648,1,2,1
MIBiG_data\BGC0000354,NRPS,friulimicin A,1288.6663167240001,11,11,12
MIBiG_data\BGC0000355,NRPS,fumiquinazoline A,445.17500421600005,4,4,4
MIBiG_data\BGC0000356,NRPS,verruculogen,511.23185039599986,2,2,2
MIBiG_data\BGC0000357,NRPS,cyclo-(D-Phe-L-Phe-D-Val-L-Val),493.2806,4,4,5
MIBiG_data\BGC0000359,NRPS,fuscachelin A,1029.426420808,6,5,6
MIBiG_data\BGC0000360,NRPS,GE81112,658.222615,6,4,6
MIBiG_data\BGC0000362,NRPS,glycopeptidolipid,1602.9861452839991,5,6,5
MIBiG_data\BGC0000363,NRPS,glycopeptidolipid,,4,4,4
MIBiG_data\BGC0000364,NRPS,glycopeptidolipid,,4,4,4
MIBiG_data\BGC0000365,NRPS,glycopeptidolipid,,4,5,4
MIBiG_data\BGC0000366,NRPS,gobichelin A,671.3027238920001,6,5,6
MIBiG_data\BGC0000367,NRPS,gramicidin,1881.070533019999,13,13,13
MIBiG_data\BGC0000368,NRPS,griseobactin,,3,2,3
MIBiG_data\BGC0000369,NRPS,hassallidin C,,10,9,9
MIBiG_data\BGC0000371,NRPS,heterobactin A,615.2288902560001,4,3,4
MIBiG_data\BGC0000372,NRPS,hexadehydroastechrome,1106.3863370000001,2,2,3
MIBiG_data\BGC0000373,NRPS,holomycin,213.987069432,1,2,1
MIBiG_data\BGC0000374,NRPS,hormaomycin,1128.4683245679998,8,7,8
MIBiG_data\BGC0000375,NRPS,indigoidine,248.054554736,1,0,1
MIBiG_data\BGC0000376,NRPS,JBIR-34,480.14117681999994,5,4,6
MIBiG_data\BGC0000377,NRPS,koranimine,803.49454742,5,6,8
MIBiG_data\BGC0000378,NRPS,kutzneride 2,887.2426530160002,8,5,9
MIBiG_data\BGC0000379,NRPS,glycinocin A,1246.64451866,11,11,12
MIBiG_data\BGC0000380,NRPS+PKS,leupyrrin,707.3907563399998,4,3,2
MIBiG_data\BGC0000381,NRPS,lichenysin,,7,7,7
